
// sdl starter code
#include <SDL.h>
#include <glm/glm.hpp>
#include <glm/gtc/matrix_transform.hpp>
#include <glm/gtc/type_ptr.hpp>
#include <iostream>
#include <stdio.h>

/* std::vector<glm::vec3> vertexBuffer =
    {
            { -1.0f, -1.0f, +1.0f, },
            { +1.0f, -1.0f, +1.0f, },
            { -1.0f, +1.0f, +1.0f, },

            { -1.0f, +1.0f, +1.0f, }, 
            { +1.0f, -1.0f, +1.0f, }, 
            { +1.0f, +1.0f, +1.0f, }, 


            { -1.0f, -1.0f, -1.0f, },
            { +1.0f, -1.0f, -1.0f, },
            { -1.0f, +1.0f, -1.0f, },

            { -1.0f, +1.0f, -1.0f, },
            { +1.0f, -1.0f, -1.0f, },
            { +1.0f, +1.0f, -1.0f, },


            { +1.0f, -1.0f, -1.0f, },
            { +1.0f, -1.0f, +1.0f, },
            { +1.0f, +1.0f, -1.0f, },

            { +1.0f, +1.0f, -1.0f, },
            { +1.0f, -1.0f, +1.0f, },
            { +1.0f, +1.0f, +1.0f, },


            { -1.0f, -1.0f, -1.0f, },
            { -1.0f, -1.0f, +1.0f, },
            { -1.0f, +1.0f, -1.0f, },

            { -1.0f, +1.0f, -1.0f, },
            { -1.0f, -1.0f, +1.0f, },
            { -1.0f, +1.0f, +1.0f, },


            { -1.0f, -1.0f, -1.0f, },
            { +1.0f, -1.0f, -1.0f, },
            { -1.0f, -1.0f, +1.0f, },

            { -1.0f, -1.0f, +1.0f, },
            { +1.0f, -1.0f, -1.0f, },
            { +1.0f, -1.0f, +1.0f, },


            { -1.0f, +1.0f, -1.0f, },
            { +1.0f, +1.0f, -1.0f, },
            { -1.0f, +1.0f, +1.0f, },

            { -1.0f, +1.0f, +1.0f, },
            { +1.0f, +1.0f, -1.0f, },
            { +1.0f, +1.0f, +1.0f, },
    }; */
